Sentences,POS tags
"भाइयों और बहनों, हमने दिखाया है कि Renewable Energy के मामले में Developing World का कोई देश भी Lead ले सकता है।","[{'word': 'भाइयों', 'label': 'noun'}, {'word': 'और', 'label': 'noun'}, {'word': 'बहनों', 'label': 'part'}, {'word': ' हमने', 'label': 'propn'}, {'word': 'दिखाया', 'label': 'adj'}, {'word': 'है', 'label': 'adj'}, {'word': 'कि', 'label': 'adj'}, {'word': 'Renewable Energy', 'label': 'noun'}, {'word': 'के', 'label': 'propn'}, {'word': 'मामले ', 'label': 'adj'}, {'word': 'में', 'label': 'conj'}, {'word': 'Developing World', 'label': 'noun'}, {'word': 'का कोई', 'label': 'pron'}, {'word': 'भी', 'label': 'part'}, {'word': 'Lead', 'label': 'pron_wh'}, {'word': 'ले', 'label': 'part'}, {'word': 'सकता है', 'label': 'verb'}]"
"ये Start up, Food Processing से जुड़े हैं, Artificial Intelligence, Internet of things, खेती से जुड़े स्मार्ट उपकरण के निर्माण और रिन्यूएबल एनर्जी से जुड़े हैं।","[{'word': 'ये', 'label': 'pron'}, {'word': 'Start up', 'label': 'noun'}, {'word': 'Food Processing', 'label': 'noun'}, {'word': 'से', 'label': 'part'}, {'word': 'जुड़े', 'label': 'pron_wh'}, {'word': 'से', 'label': 'adj'}, {'word': 'हैं', 'label': 'det'}, {'word': 'Artificial Intelligence', 'label': 'propn'}, {'word': 'Internet of things', 'label': 'propn'}, {'word': 'खेती ', 'label': 'verb'}, {'word': 'से जुड़े ', 'label': 'det'}, {'word': 'स्मार्ट उपकरण', 'label': 'noun'}, {'word': ' के', 'label': 'det'}, {'word': 'निर्माण ', 'label': 'verb'}, {'word': 'और', 'label': 'conj'}, {'word': 'रिन्यूएबल एनर्जी', 'label': 'noun'}, {'word': 'से', 'label': 'det'}, {'word': 'हैं', 'label': 'adj'}, {'word': 'जुड़े', 'label': 'adj'}]"
हम अपने Quad partners के साथ भी इंडो-पेसिफिक क्षेत्र में बेहतर और किफायती Covid-19 वैक्सीन की आपूर्ति करने के लिए काम कर रहे हैं।,"[{'word': 'Quad partners', 'label': 'noun'}, {'word': 'बेहतर', 'label': 'adj'}, {'word': 'किफायती', 'label': 'adj'}, {'word': 'Covid-19', 'label': 'noun'}, {'word': 'वैक्सीन', 'label': 'noun'}, {'word': 'आपूर्ति करने', 'label': 'verb'}, {'word': 'काम कर रहे', 'label': 'verb'}, {'word': 'हम अपने', 'label': 'pron'}, {'word': 'और', 'label': 'conj'}, {'word': 'के लिए', 'label': 'det'}, {'word': 'हैं', 'label': 'verb'}, {'word': 'काम कर रहे हैं', 'label': 'verb'}, {'word': 'के साथ भी', 'label': 'det'}, {'word': 'क्षेत्र में ', 'label': 'noun'}, {'word': 'की', 'label': 'det'}]"
"इसलिए हमने गांव के अस्पतालों से लेकर मेडिकल कॉलेज और AIIMS जैसे संस्थानों तक, एक integrated approach के साथ काम शुरु किया है।","[{'word': 'गांव', 'label': 'noun'}, {'word': 'अस्पतालों', 'label': 'noun'}, {'word': 'काम शुरु किया है।', 'label': 'verb'}, {'word': 'से लेकर', 'label': 'verb'}, {'word': 'और', 'label': 'conj'}, {'word': 'के साथ', 'label': 'det'}, {'word': ' के ', 'label': 'det'}, {'word': 'इसलिए', 'label': 'adj'}, {'word': 'हमने', 'label': 'pron'}, {'word': 'जैसे', 'label': 'adj'}, {'word': 'तक, एक', 'label': 'part'}]"
"पहले जिन छोटे-छोटे टेस्ट को कराने के लिए शहरों तक पहुंचना पड़ता था, वो टेस्ट अब इन Health and Wellness Centre पर उपलब्ध हो रहे हैं।","[{'word': ' टेस्ट ', 'label': 'noun'}, {'word': 'टेस्ट', 'label': 'noun'}, {'word': 'उपलब्ध हो रहे हैं।', 'label': 'verb'}, {'word': 'तक', 'label': 'adp'}, {'word': 'पर ', 'label': 'adp'}, {'word': 'पहले जिन ', 'label': 'adj'}, {'word': 'छोटे-छोटे', 'label': 'adj'}, {'word': ' कराने के लिए ', 'label': 'adv'}, {'word': 'शहरों', 'label': 'noun'}, {'word': 'पहुंचना पड़ता था,', 'label': 'verb'}, {'word': 'को', 'label': 'adj'}, {'word': 'वो', 'label': 'det'}, {'word': 'अब इन', 'label': 'det'}]"
आज विश्‍व में Peace keeping Force United Nations से जुड़ा हुआ कोई भी हिन्‍दुस्‍तानी गर्व कर सकता है।,"[{'word': 'हिन्\u200dदुस्\u200dतानी ', 'label': 'pron'}, {'word': 'कर सकता है।', 'label': 'verb'}, {'word': 'जुड़ा हुआ ', 'label': 'verb'}, {'word': 'कोई भी', 'label': 'det'}, {'word': 'में ', 'label': 'det'}, {'word': 'आज विश्\u200dव', 'label': 'noun'}, {'word': 'गर्व', 'label': 'pron_wh'}]"
"भाइयो और बहनों, भारत उत्‍तर-पूर्व के राज्‍यों को South-East Asia को Gateway मानता है।","[{'word': 'भारत उत्\u200dतर-पूर्व', 'label': 'noun'}, {'word': 'राज्\u200dयों ', 'label': 'noun'}, {'word': ' के ', 'label': 'det'}, {'word': 'को', 'label': 'det'}, {'word': 'भाइयो और बहनों,', 'label': 'propn'}, {'word': 'मानता है।', 'label': 'verb'}, {'word': 'को', 'label': 'det'}]"
हमने Sittwe Port तदा Paletwa inland water terminalपर भी काम पूरा करके Kaladan project में निरंतर और प्रत्‍यक्ष प्रगति की है।,"[{'word': 'हमने ', 'label': 'propn'}, {'word': 'तदा', 'label': 'conj'}, {'word': 'काम पूरा करके ', 'label': 'verb'}, {'word': 'प्रगति की है', 'label': 'verb'}, {'word': 'में निरंतर और प्रत्\u200dयक्ष ', 'label': 'adv'}, {'word': 'पर भी ', 'label': 'det'}]"
"मध्य प्रदेश के सिंगरौली की शिक्षिका, उषा दुबे जी ने तो scooty को ही mobile library में बदल दिया।","[{'word': 'scooty ', 'label': 'noun'}, {'word': 'mobile library ', 'label': 'propn'}, {'word': 'के', 'label': 'det'}, {'word': 'की', 'label': 'det'}, {'word': 'शिक्षिका', 'label': 'propn'}, {'word': 'ने तो', 'label': 'verb'}, {'word': 'को ही', 'label': 'det'}, {'word': 'में बदल दिया।', 'label': 'verb'}]"
इस साल अगस्त में अरुणाचल प्रदेश के निरजुली के Rayo Village में एक Self Help Library बनाई गई है।,"[{'word': 'इस साल', 'label': 'adj'}, {'word': 'अगस्त में', 'label': 'noun'}, {'word': 'नाई गई है।', 'label': 'verb'}, {'word': 'बनाई गई है।', 'label': 'det'}, {'word': 'के', 'label': 'det'}, {'word': 'में एक', 'label': 'adp'}]"
समय के साथ उन्होंने Pencil Slate Manufacturing Machinery ले ली और उसके बाद उन्होंने देश की बड़ी-बड़ी कंपनियों को Pencil Slate की Supply शुरू कर दी।,"[{'word': 'Pencil Slate की Supply', 'label': 'propn'}, {'word': 'शुरू कर दी।', 'label': 'verb'}, {'word': 'ले ली', 'label': 'verb'}, {'word': 'और ', 'label': 'conj'}, {'word': 'की', 'label': 'det'}, {'word': 'उसके बाद उन्होंने', 'label': 'verb'}, {'word': 'ड़ी-बड़ी', 'label': 'adj'}, {'word': 'कंपनियों को', 'label': 'propn'}, {'word': 'समय के साथ', 'label': 'adv'}, {'word': 'उन्होंने', 'label': 'propn'}]"
इसके साथ-साथ गंगाजी को असम के पांडु में ब्रह्मापुत्र से जोड़ने वाले inland waterway-2 पर भी cargo transportation शुरू हो चुका है।,"[{'word': 'inland waterway-2 ', 'label': 'propn'}, {'word': 'cargo transportation', 'label': 'propn'}, {'word': 'रू हो चुका है।', 'label': 'verb'}, {'word': 'इसके साथ-साथ', 'label': 'adv'}, {'word': 'गंगाजी को असम', 'label': 'noun'}, {'word': 'के', 'label': 'det'}, {'word': 'से ', 'label': 'det'}, {'word': 'जोड़ने वाले', 'label': 'adj'}, {'word': 'र भी', 'label': 'conj'}]"
"भाइयों और बहनों, स्टार्ट अप्स के इको सिस्टम में Alternate Investment Funds द्वारा किए गए निवेश महत्वपूर्ण हैं।","[{'word': 'Alternate Investment Funds', 'label': 'propn'}, {'word': 'इयों ', 'label': 'noun'}, {'word': 'भाइयों और बहनों', 'label': 'noun'}, {'word': 'स्टार्ट अप्स', 'label': 'propn'}, {'word': ' के इ', 'label': 'det'}, {'word': 'किए गए निवेश महत्वपूर्ण हैं।', 'label': 'verb'}, {'word': 'द्वारा ', 'label': 'det'}]"
अहमदाबाद में ज़ेन गार्डन और काईज़ेन Academy की स्थापना में उनका और ह्योगो International Association का बहुमूल्य योगदान रहा है।,"[{'word': 'में ', 'label': 'adp'}, {'word': 'योगदान रहा है।', 'label': 'verb'}, {'word': 'का बहुमूल्य ', 'label': 'adv'}, {'word': 'की स्थापना में', 'label': 'verb'}, {'word': 'उनका और', 'label': 'adj'}, {'word': ' और', 'label': 'conj'}]"
मैं Indo-Japan Friendship Association of Gujarat के साथियों को भी बधाई देता हूं।,"[{'word': 'मैं', 'label': 'propn'}, {'word': 'साथियों ', 'label': 'adj'}, {'word': 'के', 'label': 'det'}, {'word': 'को भी ', 'label': 'det'}, {'word': 'बधाई देता हूं।', 'label': 'verb'}]"
"मैं चाहूँगा कि काईज़ेन Academy जापान के वर्क-कल्चर का भारत में प्रचार-प्रसार करे, जापान और भारत के बीच business interactions बढाए।","[{'word': 'मैं', 'label': 'propn'}, {'word': ' चाहूँगा कि', 'label': 'adj'}, {'word': 'business interaction', 'label': 'noun'}, {'word': ' के बीच', 'label': 'adj'}, {'word': 'बढाए।', 'label': 'verb'}, {'word': 'में प्रचार-प्रसार करे, ', 'label': 'verb'}, {'word': 'के वर्क-कल्चर का ', 'label': 'adj'}]"
जैसे गुजरात यूनिवर्सिटी और ओसाका के ओतेमोन गाकुइन University के बीच Indo-Japan Student Exchange Program है।,"[{'word': 'जैसे ', 'label': 'adj'}, {'word': 'और ', 'label': 'conj'}, {'word': ' के', 'label': 'conj'}, {'word': 'के ', 'label': 'conj'}, {'word': 'बीच', 'label': 'adj'}, {'word': ' है', 'label': 'verb'}]"
"ICT क्षेत्र,विशेषकर JAM यानि Jandhan-Aadhaar-Mobile trinity तथा digital payment infrastructure में भारत की सफलता, हम अर्जेंटीनाके साथ साझा करने के लिए तैयार हैं।","[{'word': 'ICT क्षेत्र', 'label': 'propn'}, {'word': 'Jandhan-Aadhaar-Mobile trinity', 'label': 'propn'}, {'word': 'JAM', 'label': 'propn'}, {'word': 'विशेषकर', 'label': 'adj'}, {'word': 'तथा', 'label': 'conj'}, {'word': 'में ', 'label': 'conj'}, {'word': 'यानि ', 'label': 'conj'}, {'word': 'की सफलता,', 'label': 'adv'}, {'word': 'म ', 'label': 'propn'}, {'word': ' साथ', 'label': 'adj'}, {'word': ' साझा करने के लिए तैयार हैं।', 'label': 'verb'}]"
"अर्जेंटीना ने Missile Technology Control Regime, Wassenaar Arrangement और Australia Group व Nuclear Suppliers Group में भारत की सदस्यता का पुरजोर समर्थन किया है।","[{'word': ' ने ', 'label': 'det'}, {'word': 'की स', 'label': 'det'}, {'word': 'और', 'label': 'conj'}, {'word': 'व', 'label': 'conj'}, {'word': 'में', 'label': 'conj'}, {'word': 'दस्यता ', 'label': 'noun'}, {'word': 'का पुरजोर समर्थन किया है।', 'label': 'verb'}]"
International Solar Alliance (ISA) में नए सदस्य के रूप में अर्जंटीना का स्वागत करते हुए मुझे बहुत प्रसन्नता हो रही है।,"[{'word': 'बहुत प्रसन्नता हो रही है।', 'label': 'verb'}, {'word': 'मुझे', 'label': 'propn'}, {'word': 'का', 'label': 'adv'}, {'word': 'स्वागत करते हुए', 'label': 'verb'}, {'word': 'में नए सदस्य के रूप में', 'label': 'adj'}]"